    2692    1173     3    -0.834       -4.11      19.223       8.569  # OT
    2693    1173     1     0.417       -4.16      18.577       7.899  # HT
    2694    1173     1     0.417      -4.106      18.579       9.299  # HT
    2695    1174     3    -0.834      -3.922      11.144      -3.954  # OT
    2696    1174     1     0.417      -3.921      12.115      -4.117  # HT
    2697    1174     1     0.417      -4.857      10.838      -4.197  # HT
    2698    1175     3    -0.834      -0.857       12.01       3.556  # OT
    2699    1175     1     0.417      -1.385      12.632        4.16  # HT
    2700    1175     1     0.417       -0.47       11.39       4.213  # HT
    2701    1176     3    -0.834       6.873          13      10.343  # OT
    2702    1176     1     0.417       6.634       12.48        9.46  # HT
    2703    1176     1     0.417       7.269      13.855      10.067  # HT
    2704    1177     3    -0.834      -1.561      18.078     -13.973  # OT
    2705    1177     1     0.417      -1.163      18.874     -14.396  # HT
    2706    1177     1     0.417      -2.174      17.785     -14.665  # HT
    2707    1178     3    -0.834      -3.041      20.469     -10.371  # OT
    2708    1178     1     0.417      -2.968      20.647      -9.395  # HT
    2709    1178     1     0.417      -2.111      20.195     -10.437  # HT
    2710    1179     3    -0.834      -4.238      10.366       7.757  # OT
    2711    1179     1     0.417       -4.08      11.313       7.956  # HT
    2712    1179     1     0.417      -5.218      10.375        7.74  # HT
    2713    1180     3    -0.834       2.081      23.322       -9.43  # OT
    2714    1180     1     0.417       1.119      23.244      -9.599  # HT
    2715    1180     1     0.417       2.314      23.856     -10.175  # HT
    2716    1181     3    -0.834       0.063      17.333      17.138  # OT
    2717    1181     1     0.417      -0.488      16.678      16.682  # HT
    2718    1181     1     0.417      -0.445      18.087      16.822  # HT
    2719    1182     3    -0.834       3.435      22.328      15.246  # OT
    2720    1182     1     0.417       3.307      23.235      15.618  # HT
    2721    1182     1     0.417       3.039      22.392      14.369  # HT
    2722    1183     3    -0.834       -0.08      12.534     -21.136  # OT
    2723    1183     1     0.417      -0.278      11.595      -21.35  # HT
    2724    1183     1     0.417      -0.872      13.095     -21.251  # HT
    2725    1184     3    -0.834       -2.61      10.241      12.096  # OT
    2726    1184     1     0.417      -1.855       9.647      12.173  # HT
    2727    1184     1     0.417      -2.426      10.819       11.37  # HT
    2728    1185     3    -0.834       8.302      12.123     -19.654  # OT
    2729    1185     1     0.417       7.503        11.8     -20.145  # HT
    2730    1185     1     0.417       7.855      12.625     -18.956  # HT
    2731    1186     3    -0.834       -1.74      11.913      -9.396  # OT
    2732    1186     1     0.417      -1.767      11.131      -8.865  # HT
    2733    1186     1     0.417       -0.82      12.131      -9.402  # HT
    2734    1187     3    -0.834         6.6      12.349       14.54  # OT
    2735    1187     1     0.417       5.941      12.515      13.788  # HT
    2736    1187     1     0.417       7.143      13.233      14.561  # HT
    2737    1188     3    -0.834      -4.787      21.301      18.986  # OT
    2738    1188     1     0.417       -4.95      20.672      19.654  # HT
    2739    1188     1     0.417       -5.56      21.214      18.433  # HT
    2740    1189     3    -0.834       2.744      15.877       3.535  # OT
    2741    1189     1     0.417        3.24      16.484         4.1  # HT
    2742    1189     1     0.417       1.952      15.787       4.121  # HT
    2743    1190     3    -0.834      -3.805      17.447     -12.317  # OT
    2744    1190     1     0.417      -4.042      16.529     -12.494  # HT
    2745    1190     1     0.417      -2.979      17.618     -12.796  # HT
    2746    1191     3    -0.834       1.496      16.959      11.396  # OT
    2747    1191     1     0.417       1.192      17.048      10.488  # HT
    2748    1191     1     0.417       1.996      17.766      11.468  # HT
    2749    1192     3    -0.834       3.607      15.423      -9.578  # OT
    2750    1192     1     0.417       4.051      14.773      -8.982  # HT
    2751    1192     1     0.417       4.433      15.909      -9.694  # HT
    2752    1193     3    -0.834       -3.12      27.292      17.949  # OT
    2753    1193     1     0.417      -3.942       27.09      18.447  # HT
    2754    1193     1     0.417      -2.828      28.131      18.447  # HT
    2755    1194     3    -0.834      -6.434      11.306     -15.971  # OT
    2756    1194     1     0.417       -6.81      10.778      -16.64  # HT
    2757    1194     1     0.417      -6.378      10.523     -15.355  # HT
    2758    1195     3    -0.834        2.02       13.71       8.154  # OT
    2759    1195     1     0.417       2.668      13.876       7.401  # HT
    2760    1195     1     0.417       2.397      12.901       8.476  # HT
    2761    1196     3    -0.834      -2.002      14.544      17.309  # OT
    2762    1196     1     0.417      -2.514      15.385      17.137  # HT
    2763    1196     1     0.417      -2.452       13.96      16.639  # HT
    2764    1197     3    -0.834      -1.119      20.483     -16.139  # OT
    2765    1197     1     0.417      -1.339      19.956     -16.945  # HT
    2766    1197     1     0.417      -2.045      20.757     -15.873  # HT
    2767    1198     3    -0.834       3.023      11.025       8.493  # OT
    2768    1198     1     0.417       2.249       10.76       9.069  # HT
    2769    1198     1     0.417       3.035      10.294       7.872  # HT
    2770    1199     3    -0.834       7.158      17.101      -18.62  # OT
    2771    1199     1     0.417         7.4      17.453     -19.546  # HT
    2772    1199     1     0.417       6.191      17.482     -18.622  # HT
    2773    1200     3    -0.834      -4.667      17.985       5.997  # OT
    2774    1200     1     0.417      -5.584      17.768       6.187  # HT
    2775    1200     1     0.417      -4.732      18.864       5.639  # HT
    2776    1201     3    -0.834      -5.482      17.159      15.372  # OT
    2777    1201     1     0.417      -5.581      17.602      14.523  # HT
    2778    1201     1     0.417      -4.885      16.371      15.204  # HT
    2779    1202     3    -0.834      -2.756      24.809      16.958  # OT
    2780    1202     1     0.417      -3.068      25.718      17.148  # HT
    2781    1202     1     0.417      -1.817       25.05      16.761  # HT
    2782    1203     3    -0.834       4.983       25.94       3.418  # OT
    2783    1203     1     0.417       5.667      26.286       3.993  # HT
    2784    1203     1     0.417       4.423      25.583       4.164  # HT
    2785    1204     3    -0.834      -0.317      15.596      -9.987  # OT
    2786    1204     1     0.417      -0.808      15.028      -10.68  # HT
    2787    1204     1     0.417        0.28      14.881      -9.544  # HT
    2788    1205     3    -0.834       6.478      15.688      20.153  # OT
    2789    1205     1     0.417       6.853      15.322      19.404  # HT
    2790    1205     1     0.417       6.847      15.185      20.889  # HT
    2791    1206     3    -0.834       -6.24       9.704     -20.038  # OT
    2792    1206     1     0.417      -5.313       9.535     -19.955  # HT
    2793    1206     1     0.417      -6.281      10.629     -19.687  # HT
    2794    1207     3    -0.834      -0.107      13.574     -11.759  # OT
    2795    1207     1     0.417      -0.652      13.393     -12.507  # HT
    2796    1207     1     0.417       0.726       13.74     -12.106  # HT
    2797    1208     3    -0.834      -2.236      24.549       7.264  # OT
    2798    1208     1     0.417      -2.514      23.996       6.508  # HT
    2799    1208     1     0.417      -2.619       24.03       7.965  # HT
    2800    1209     3    -0.834        7.43      21.912      -8.186  # OT
    2801    1209     1     0.417       6.899       21.99       -9.01  # HT
    2802    1209     1     0.417       7.655      20.945      -8.151  # HT
    2803    1210     3    -0.834      -7.856       13.55      -3.902  # OT
    2804    1210     1     0.417      -8.019      14.499      -4.094  # HT
    2805    1210     1     0.417      -6.896      13.579      -3.866  # HT
    2806    1211     3    -0.834       4.991      20.208      -8.557  # OT
    2807    1211     1     0.417       4.948      19.853      -9.458  # HT
    2808    1211     1     0.417       4.774      21.154      -8.652  # HT
    2809    1212     3    -0.834      -4.652      17.863      -9.562  # OT
    2810    1212     1     0.417       -4.45      17.564     -10.436  # HT
    2811    1212     1     0.417      -4.227      18.723      -9.569  # HT
    2812    1213     3    -0.834       2.657      25.673      -7.055  # OT
    2813    1213     1     0.417       2.189       25.31      -6.292  # HT
    2814    1213     1     0.417       1.888      25.882      -7.604  # HT
    2815    1214     3    -0.834       3.124      27.767       6.366  # OT
    2816    1214     1     0.417       3.971      28.258       6.319  # HT
    2817    1214     1     0.417        3.22      27.077       7.012  # HT
    2818    1215     3    -0.834       6.853      26.169       6.654  # OT
    2819    1215     1     0.417       6.177      26.198       7.284  # HT
    2820    1215     1     0.417       7.465      25.557       7.123  # HT
    2821    1216     3    -0.834      -5.945      25.854      -9.643  # OT
    2822    1216     1     0.417      -6.906      25.521      -9.441  # HT
    2823    1216     1     0.417       -5.94      25.738      -10.56  # HT
    2824    1217     3    -0.834      -5.558      13.751      10.565  # OT
    2825    1217     1     0.417        -6.2      14.302      10.074  # HT
    2826    1217     1     0.417      -4.876      13.749       9.958  # HT
    2827    1218     3    -0.834      -0.829      11.942      -6.156  # OT
    2828    1218     1     0.417      -0.474      11.209      -5.623  # HT
    2829    1218     1     0.417      -1.454      11.393      -6.717  # HT
